C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEditor.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.xml
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEditor.xml
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\obj\Debug\Assembly-CSharp.dll
C:\Users\Kody\Desktop\Unity Projects\InfiniteStarField\obj\Debug\Assembly-CSharp.pdb
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEditor.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.xml
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEditor.xml
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\obj\Debug\Assembly-CSharp.dll
C:\Users\Kody\Documents\Programming Directory\Unity Projects\InfiniteStarField\obj\Debug\Assembly-CSharp.pdb
